field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
time,Time,,,DCTERMS.date,
description,Description,,,DCTERMS.description,description
species,Species,true,,DCTERMS.subject,keywords
location,Location,true,,DCTERMS.coverage,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
spotter,Spotted by,,,DCTERMS.creator,
source,Source,,,,
identifier,Source Identifier,,,,
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
